State,Rate
New Mexico,18.3
Mississippi,17.8
Louisiana,16.9
Arkansas,15.8
Oklahoma,15.8
Kentucky,15.8
West Virginia,15.5
Alabama,14.8
District of Columbia,14.7
Texas,13.7
South Carolina,13.3
North Carolina,13.3
Florida,13.1
Georgia,13
Nevada,12.6
New York,12.4
Arizona,12.1
Michigan,11.7
....United States,11.5
Alaska,11.5
Missouri,11.5
Tennessee,11.4
Ohio,11.4
California,11.4
Indiana,10.9
Pennsylvania,10.8
Montana,10.7
Delaware,10.5
Hawaii,10.2
Connecticut,9.8
South Dakota,9.7
North Dakota,9.6
Oregon,9.5
Iowa,9.4
Illinois,9.4
Kansas,8.9
Maine,8.9
Idaho,8.9
Rhode Island,8.8
Wyoming,8.7
Virginia,8.6
Maryland,8.6
Massachusetts,8.6
Colorado,8.5
Vermont,8.4
Washington,8.3
New Jersey,8.2
Nebraska,8.1
Wisconsin,8
Minnesota,7.7
New Hampshire,7.1
Utah,7.1